Date,ticker,side,quantity,price,fees,fx_rate,total_gbp,notes
25/10/2024,NUKL.DE,BUY,1,32.27,0.04,1.19829186,26.97,
07/02/2025,PLTR,BUY,0.1087333,114.95,0.02,1.24120087,10.09,
07/02/2025,CASH,DEPOSIT,0,0,0,0,10,
13/02/2025,BA,BUY,2.6831762,186.35,0.6,1.25190256,400,
13/02/2025,BABA,BUY,4.2453209,117.78,0.6,1.2519126,400,
13/02/2025,CASH,DEPOSIT,0,0,0,0,10000,
14/02/2025,CSPX,BUY,6.7550625,650.2,5.24,1.25677918,3500,
14/02/2025,NASD,BUY,2.080101,89.28,0.22,1.2566749,148,
14/02/2025,NASD,BUY,19,89.29,2.02,1.25669269,1352,
14/02/2025,CASH,INTEREST   ,0,0,0,0,1.2,
15/02/2025,CASH,INTEREST   ,0,0,0,0,0.55,
16/02/2025,CASH,INTEREST   ,0,0,0,0,0.55,
17/02/2025,CASH,INTEREST   ,0,0,0,0,0.55,
17/02/2025,CASH,WITHDRAW,0,0,0,0,-4202.85,
04/03/2025,PLTR,SELL,0.1087333,80.14,0.01,1.27210024,6.84,
04/03/2025,QUBT,SELL,1,5.01,0.01,1.2715736,3.93,
04/03/2025,SMR,SELL,0.170474,14.5,0,1.27416134,1.94,
05/03/2025,BRK-B,SELL,0.0316514,492.8,0.02,1.28694801,12.1,
05/03/2025,CNDX,SELL,0.3050213,1157.51,0.41,1.28682146,273.96,
06/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
07/03/2025,CSPX,BUY,0.6323803,611.54,0.45,1.29102269,300,
07/03/2025,NASD,BUY,1.252796,81.53,0.12,1.29111942,79.23,
07/03/2025,NASD,BUY,1.90949,81.53,0.18,1.29099195,120.77,
07/03/2025,CASH,DEPOSIT,0,0,0,0,201.15,
07/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
11/03/2025,CSPX,BUY,1.5333,589.95,1.05,1.29242796,700.95,
11/03/2025,CASH,DEPOSIT,0,0,0,0,1000,
12/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
13/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
14/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
15/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
16/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
17/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
18/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
19/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
20/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
21/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
22/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
23/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
24/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
25/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
26/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
27/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
28/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
29/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
30/03/2025,CASH,INTEREST   ,0,0,0,0,0.04,
31/03/2025,CASH,INTEREST   ,0,0,0,0,0.03,
01/04/2025,CASH,INTEREST   ,0,0,0,0,0.04,
02/04/2025,CASH,INTEREST   ,0,0,0,0,0.04,
03/04/2025,CSPX,BUY,0.4482098,584.26,0.3,1.31132227,200,
03/04/2025,CASH,INTEREST   ,0,0,0,0,0.03,
04/04/2025,CSPX,BUY,0.6847919,571.27,0.45,1.3059625,300,
04/04/2025,CSPX,BUY,0.6998209,556.93,0.45,1.30112252,300,
04/04/2025,NASD,BUY,2.673536,72.82,0.22,1.29981901,150,
04/04/2025,CASH,DEPOSIT,0,0,0,0,1000,
04/04/2025,CASH,INTEREST   ,0,0,0,0,0.02,
05/04/2025,CASH,INTEREST   ,0,0,0,0,0.04,
06/04/2025,CASH,INTEREST   ,0,0,0,0,0.04,
07/04/2025,CSPX,BUY,2.0012932,514.97,1.2,1.29019273,800,
07/04/2025,NASD,BUY,5.775961,66.93,0.45,1.29055272,300,
07/04/2025,CASH,DEPOSIT,0,0,0,0,1500,
07/04/2025,CASH,INTEREST   ,0,0,0,0,0.05,
08/04/2025,CASH,DEPOSIT,0,0,0,0,1000,
08/04/2025,CASH,INTEREST   ,0,0,0,0,0.09,
09/04/2025,BABA,BUY,4,100,0.47,1.27803693,313.45,
09/04/2025,CSPX,BUY,0.7213654,531.68,0.45,1.28037241,300,
09/04/2025,CSPX,BUY,0.9793569,521.23,0.6,1.27809263,400,
09/04/2025,CASH,DEPOSIT,0,0,0,0,400,
09/04/2025,CASH,INTEREST   ,0,0,0,0,0.21,
10/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
11/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
12/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
13/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
14/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
15/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
16/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
17/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
18/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
19/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
20/04/2025,CASH,INTEREST   ,0,0,0,0,0.15,
21/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
22/04/2025,CSPX,BUY,0.4826025,554.35,0.3,1.33966297,200,
22/04/2025,NASD,BUY,1.835867,72.86,0.15,1.33962212,100,
22/04/2025,CASH,DEPOSIT,0,0,0,0,215,
22/04/2025,CASH,INTEREST   ,0,0,0,0,0.14,
23/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
24/04/2025,CASH,INTEREST   ,0,0,0,0,0.12,
25/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
26/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
27/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
28/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
29/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
30/04/2025,CSPX,BUY,1.1426479,582.91,0.75,1.33412295,500,
30/04/2025,NASD,BUY,5.172698,77.22,0.45,1.33345264,300,
30/04/2025,CASH,INTEREST   ,0,0,0,0,0.13,
01/05/2025,NKE,BUY,2,57.13,0.13,1.32814134,86.16,
01/05/2025,CASH,INTEREST   ,0,0,0,0,0.04,
02/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
03/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
04/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
05/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
06/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
07/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
08/05/2025,BA,BUY,1,187.1,0.21,1.33347587,140.52,
08/05/2025,CASH,INTEREST   ,0,0,0,0,0.02,
10/05/2025,CASH,INTEREST   ,0,0,0,0,0.01,
13/05/2025,CASH,INTEREST   ,0,0,0,0,0.01,
14/05/2025,BA,BUY,0.6502713,204.5,0.15,1.33180251,100,
14/05/2025,CSPX,BUY,0.211773,627.67,0.15,1.33123243,100,
14/05/2025,NASD,BUY,1.543672,86.11,0.15,1.33125283,100,
14/05/2025,CASH,DEPOSIT,0,0,0,0,1000,
15/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
16/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
17/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
18/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
19/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
20/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
21/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
22/05/2025,SLB,BUY,1,33.44,0.04,1.34189406,24.96,
22/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
23/05/2025,CSPX,BUY,0.2201254,613.23,0.15,1.35190284,100,
23/05/2025,NASD,BUY,0.668513,84.01,0.06,1.3519927,41.6,
23/05/2025,NASD,BUY,0.938384,84.01,0.09,1.35197461,58.4,
23/05/2025,CASH,INTEREST   ,0,0,0,0,0.09,
24/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
25/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
26/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
27/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
28/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
29/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
30/05/2025,CSPX,BUY,0.1069551,629.17,0.07,1.34774564,50,
30/05/2025,NASD,BUY,0.778359,86.46,0.07,1.34782533,50,
30/05/2025,CASH,INTEREST   ,0,0,0,0,0.06,
31/05/2025,CASH,INTEREST   ,0,0,0,0,0.04,
01/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
02/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
03/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
04/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
05/06/2025,PYPL,BUY,1,72.82,0.08,1.36137595,53.57,
05/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
06/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
07/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
08/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
09/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
10/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
11/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
12/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
13/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
14/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
15/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
16/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
17/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
18/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
19/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
20/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
21/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
22/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
23/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
24/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
25/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
26/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
27/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
28/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
29/06/2025,CASH,INTEREST   ,0,0,0,0,0.04,
30/06/2025,CASH,INTEREST   ,0,0,0,0,0.05,
01/07/2025,NKE,DIVIDEND   ,2,0.34,0.12,0.72058823,0.49,
01/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
02/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
03/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
04/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
05/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
06/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
07/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
08/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
09/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
10/07/2025,BABA,DIVIDEND   ,8.2453209,1.05,0,0.73461578,6.36,
10/07/2025,BABA,DIVIDEND   ,8.2453209,0.95,0,0.73406864,5.75,
10/07/2025,SLB,DIVIDEND   ,1,0.285,0,0.7368421,0.21,
10/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
11/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
12/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
13/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
14/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
15/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
16/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
17/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
18/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
19/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
20/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
21/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
22/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
23/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
24/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
25/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
26/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
27/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
28/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
29/07/2025,CASH,INTEREST   ,0,0,0,0,0.05,
30/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
31/07/2025,CASH,INTEREST   ,0,0,0,0,0.04,
01/08/2025,CSPX,BUY,0.1956312,673.88,0.15,1.32029998,100,
01/08/2025,NASD,BUY,1.4067971,93.71,0.15,1.32028999,100,
01/08/2025,CASH,INTEREST   ,0,0,0,0,0.05,
02/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
03/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
04/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
05/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
06/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
07/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
08/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
09/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
10/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
11/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
12/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
13/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
14/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
15/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
16/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
17/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
18/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
19/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
20/08/2025,ISPE,BUY,7.77121541,6.434,0,1,50,
20/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
21/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
22/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
23/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
24/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
25/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
26/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
27/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
28/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
29/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
30/08/2025,CASH,INTEREST   ,0,0,0,0,0.02,
31/08/2025,CASH,INTEREST   ,0,0,0,0,0.01,
01/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
02/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
