Date,ticker,side,quantity,price,fees,fx_rate,total_gbp,notes
03/09/2025,CASH,INTEREST   ,0,0,0,0,0.02,
04/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
05/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
06/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
07/09/2025,CASH,INTEREST   ,0,0,0,0,0.02,
08/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
09/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
10/09/2025,IGUS,BUY,0.33480648,14934,0,100,50,
10/09/2025,CASH,INTEREST   ,0,0,0,0,0.02,
12/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
13/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
15/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
16/09/2025,PYPL,BUY,1,66.94,0.07,1.36528655,49.1,
16/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
20/09/2025,CASH,INTEREST   ,0,0,0,0,0.01,
23/09/2025,BABA,SELL,1.18452541,164.68,0.22,1.35256999,144,
23/09/2025,CSPX,SELL,1,715.03,0.79,1.35135697,528.33,
23/09/2025,CSPX,SELL,1,715.02,0.79,1.35136361,528.32,
23/09/2025,CSPX,SELL,1.1407398,715.04,0.91,1.35134954,602.69,
23/09/2025,CSPX,SELL,8,715.04,6.35,1.3513599,4226.66,
23/09/2025,IGUS,BUY,19.33102502,15307,0,100,2959,
23/09/2025,ISPE,SELL,7.77121541,6.517,0,1,50.65,
23/09/2025,NASD,SELL,2,100.42,0.22,1.35136589,148.4,
23/09/2025,NASD,SELL,2.1672241,100.4,0.24,1.35140239,160.77,
23/09/2025,NASD,SELL,10,100.4,1.11,1.35138772,741.83,
23/09/2025,R2SC,BUY,15.02739467,52.93,0,1,795.4,
23/09/2025,R2SC,BUY,55.39476389,52.94,0,1,2932.6,
24/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
25/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
26/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
27/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
28/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
29/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
30/09/2025,CASH,INTEREST   ,0,0,0,0,0.05,
01/10/2025,NKE,DIVIDEND   ,2,0.34,0.12,0.73529411,0.5,
01/10/2025,CASH,INTEREST   ,0,0,0,0,0.06,
02/10/2025,CASH,INTEREST   ,0,0,0,0,0.05,
03/10/2025,ETSY,BUY,4,75.4,0.34,1.34727061,224.2,
03/10/2025,CASH,INTEREST   ,0,0,0,0,0.05,
04/10/2025,CASH,INTEREST   ,0,0,0,0,0.02,
05/10/2025,CASH,INTEREST   ,0,0,0,0,0.03,
06/10/2025,CASH,INTEREST   ,0,0,0,0,0.02,
07/10/2025,CASH,INTEREST   ,0,0,0,0,0.03,
08/10/2025,KGS,BUY,7,35.03,0.27,1.3433956,182.8,
08/10/2025,CASH,INTEREST   ,0,0,0,0,0.03,
09/10/2025,SLB,DIVIDEND   ,1,0.285,0,0.7368421,0.21,
10/10/2025,CASH,INTEREST   ,0,0,0,0,0.01,
12/10/2025,CASH,INTEREST   ,0,0,0,0,0.01,
13/10/2025,CASH,INTEREST   ,0,0,0,0,0.01,
15/10/2025,CASH,INTEREST   ,0,0,0,0,0.01,
16/10/2025,CSPX,SELL,1.48775154,716.3,1.19,1.34476999,791.27,
16/10/2025,CSPX,SELL,2.8313,716.27,2.26,1.344722,1505.84,
16/10/2025,EWSP,BUY,27.0898776,5.068,0,1,137.29,
16/10/2025,EWSP,BUY,115.9648777,5.068,0,1,587.71,
16/10/2025,IGUS,SELL,14.94293921,15317,0,100,2288.81,
16/10/2025,NASD,SELL,0.0266137,100.98,0,1.34372571,2,
16/10/2025,NASD,SELL,2,101,0.23,1.34460493,150,
16/10/2025,NASD,SELL,2.2026,100.98,0.25,1.34464994,165.16,
16/10/2025,NASD,SELL,17,100.98,1.92,1.34462825,1274.76,
16/10/2025,CASH,INTEREST   ,0,0,0,0,0.01,
17/10/2025,CASH,INTEREST   ,0,0,0,0,0.59,
18/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
19/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
20/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
21/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
22/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
23/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
24/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
25/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
26/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
27/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
28/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
29/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
30/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
31/10/2025,CASH,INTEREST   ,0,0,0,0,0.6,
01/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
02/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
03/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
04/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
05/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
06/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
07/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
08/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
09/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
10/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
11/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
12/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
13/11/2025,KGS,DIVIDEND   ,7,0.4165,0.51,0.76144743,2.22,
13/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
14/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
15/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
16/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
17/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
18/11/2025,CASH,INTEREST   ,0,0,0,0,0.61,
19/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
20/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
21/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
22/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
23/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
24/11/2025,PYPL,BUY,2,60.06,0.14,1.30849673,91.94,
24/11/2025,CASH,INTEREST   ,0,0,0,0,0.61,
25/11/2025,CASH,INTEREST   ,0,0,0,0,0.59,
26/11/2025,CASH,INTEREST   ,0,0,0,0,0.59,
27/11/2025,CASH,INTEREST   ,0,0,0,0,0.59,
28/11/2025,CASH,INTEREST   ,0,0,0,0,0.59,
29/11/2025,CASH,INTEREST   ,0,0,0,0,0.59,
30/11/2025,CASH,INTEREST   ,0,0,0,0,0.6,
01/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
02/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
03/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
04/12/2025,CASH,INTEREST   ,0,0,0,0,0.6,
05/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
06/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
07/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
08/12/2025,CASH,INTEREST   ,0,0,0,0,0.6,
09/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
10/12/2025,PYPL,DIVIDEND   ,2,0.119,0.04,0.75630252,0.18,
10/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
11/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
12/12/2025,CASH,INTEREST   ,0,0,0,0,0.6,
13/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
14/12/2025,CASH,INTEREST   ,0,0,0,0,0.59,
15/12/2025,PSH.L,BUY,4,4986,0,100,199.44,
15/12/2025,CASH,INTEREST   ,0,0,0,0,0.6,
16/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
17/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
18/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
19/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
20/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
21/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
22/12/2025,CASH,INTEREST   ,0,0,0,0,0.58,
23/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
24/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
25/12/2025,CASH,INTEREST   ,0,0,0,0,0.57,
26/12/2025,CASH,INTEREST   ,0,0,0,0,0.54,
27/12/2025,CASH,INTEREST   ,0,0,0,0,0.54,
28/12/2025,CASH,INTEREST   ,0,0,0,0,0.53,
29/12/2025,CASH,INTEREST   ,0,0,0,0,0.54,
30/12/2025,CASH,INTEREST   ,0,0,0,0,0.54,
31/12/2025,CASH,INTEREST   ,0,0,0,0,0.54,
01/01/2026,CASH,INTEREST   ,0,0,0,0,0.54,
02/01/2026,CASH,INTEREST   ,0,0,0,0,0.53,
02/01/2026,NKE,DIVIDEND   ,2,0.3485,0.12,0.742661,0.52,
03/01/2026,CASH,INTEREST   ,0,0,0,0,0.54,
04/01/2026,CASH,INTEREST   ,0,0,0,0,0.54,
05/01/2026,CASH,INTEREST   ,0,0,0,0,0.54,
06/01/2026,CASH,INTEREST   ,0,0,0,0,0.53,
07/01/2026,CASH,INTEREST   ,0,0,0,0,0.54,
07/01/2026,CASH,WITHDRAW,0,0,0,0,-1250,
08/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
08/01/2026,SLB,DIVIDEND   ,1,0.285,0,0.743279,0.21,
09/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
10/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
11/01/2026,CASH,INTEREST   ,0,0,0,0,0.42,
12/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
13/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
14/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
15/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
16/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
17/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
18/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
19/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
20/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
21/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
22/01/2026,CASH,INTEREST   ,0,0,0,0,0.42,
23/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
24/01/2026,CASH,DEPOSIT,0,0,0,0,500,
24/01/2026,CASH,INTEREST   ,0,0,0,0,0.41,
25/01/2026,CASH,INTEREST   ,0,0,0,0,0.46,
26/01/2026,CASH,INTEREST   ,0,0,0,0,0.46,
27/01/2026,CASH,INTEREST   ,0,0,0,0,0.46,
28/01/2026,CASH,INTEREST   ,0,0,0,0,0.47,
29/01/2026,CASH,DEPOSIT,0,0,0,0,400,
29/01/2026,CASH,INTEREST   ,0,0,0,0,0.46,
30/01/2026,CASH,INTEREST   ,0,0,0,0,0.5,
31/01/2026,CASH,INTEREST   ,0,0,0,0,0.51,
01/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
01/02/2026,CASH,WITHDRAW,0,0,0,0,-500,
02/02/2026,CASH,DEPOSIT,0,0,0,0,500,
02/02/2026,CASH,INTEREST   ,0,0,0,0,0.45,
03/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
04/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
05/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
06/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
07/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
08/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
09/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
10/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
11/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
12/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
13/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
14/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
15/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
16/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
17/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
18/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
19/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
20/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
20/02/2026,KGS,DIVIDEND   ,7,0.4165,0.51,0.742832,2.17,
21/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
22/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
23/02/2026,CASH,INTEREST   ,0,0,0,0,0.51,
24/02/2026,PYPL,BUY,6.2313052,43.23,0.3,1.34891999,200,
24/02/2026,CASH,INTEREST   ,0,0,0,0,0.5,
25/02/2026,DSY.PA,BUY,10,17.65,0.23,1.14625276,154.83,
25/02/2026,CASH,INTEREST   ,0,0,0,0,0.49,
26/02/2026,CASH,INTEREST   ,0,0,0,0,0.47,
27/02/2026,KGS,SELL,7,54.05,0.42,1.34648919,280.57,
27/02/2026,CASH,DEPOSIT,0,0,0,0,300,
27/02/2026,CASH,INTEREST   ,0,0,0,0,0.47,
28/02/2026,CASH,INTEREST   ,0,0,0,0,0.52,
01/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
02/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
03/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
04/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
05/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
06/03/2026,CASH,INTEREST   ,0,0,0,0,0.52,
07/03/2026,CASH,INTEREST   ,0,0,0,0,0.53,
08/03/2026,,INTEREST   ,,,0,,0.53,
09/03/2026,,INTEREST   ,,,0,,0.53,
10/03/2026,,INTEREST   ,,,0,,0.53,
11/03/2026,,INTEREST   ,,,0,,0.53,
12/03/2026,,INTEREST   ,,,0,,0.53,
13/03/2026,,INTEREST   ,,,0,,0.52,
14/03/2026,,INTEREST   ,,,0,,0.53,
15/03/2026,,INTEREST   ,,,0,,0.53,
16/03/2026,,WITHDRAW  ,,,0,,-1000,
16/03/2026,,INTEREST   ,,,0,,0.53,
17/03/2026,,INTEREST   ,,,0,,0.43,
17/03/2026,,DEPOSIT,,,0,,1000,
18/03/2026,,INTEREST   ,,,0,,0.53,
19/03/2026,,INTEREST   ,,,0,,0.53,
20/03/2026,,INTEREST   ,,,0,,0.53,
20/03/2026,PSH.L,DIVIDEND   ,4,13.4411,0,0.01,0.54,
21/03/2026,,INTEREST   ,,,0,,0.52,
22/03/2026,,INTEREST   ,,,0,,0.53,
23/03/2026,EZJ.L,BUY,37.47103128,345.2,0.65,100,130,
23/03/2026,EZJ.L,BUY,2.52896872,343.1,0.04,100,8.72,
23/03/2026,,INTEREST   ,,,0,,0.53,
24/03/2026,,INTEREST   ,,,0,,0.52,
25/03/2026,,INTEREST   ,,,0,,0.51,
25/03/2026,PYPL,DIVIDEND   ,10.2313052,0.119,0.21,0.74706,0.91,
26/03/2026,RMV.L,BUY,33,418.4,0.69,100,138.76,
26/03/2026,,INTEREST   ,,,0,,0.52,
27/03/2026,,INTEREST   ,,,0,,0.5,
28/03/2026,,INTEREST   ,,,0,,0.5,
29/03/2026,,INTEREST   ,,,0,,0.5,
30/03/2026,,INTEREST   ,,,0,,0.51,
31/03/2026,,INTEREST   ,,,0,,0.5,