Date,ticker,side,quantity,price,fees,fx_rate,notes,
07/02/2025,PLTR,BUY,0.1087333,114.95,0.02,1.24120087,,
07/02/2025,CASH,DEPOSIT,0,0,0,0,,
13/02/2025,BA,BUY,2.6831762,186.35,0.6,1.25190256,,
13/02/2025,BABA,BUY,4.2453209,117.78,0.6,1.2519126,,
13/02/2025,CASH,DEPOSIT,0,0,0,0,,
14/02/2025,CSPX.L,BUY,6.7550625,650.2,5.24,1.25677918,,
14/02/2025,NASD.L,BUY,19,89.29,2.02,1.25669269,,
14/02/2025,NASD.L,BUY,2.080101,89.28,0.22,1.2566749,,
14/02/2025,CASH,INTEREST   ,,,0,,,
15/02/2025,CASH,INTEREST   ,,,0,,,
16/02/2025,CASH,INTEREST   ,,,0,,,
17/02/2025,CASH,INTEREST   ,,,0,,,
17/02/2025,,WITHDRAWAL,,,0,,,
04/03/2025,PLTR,SELL,0.1087333,80.14,0.01,1.27210024,,
04/03/2025,QUBT,SELL,1,5.01,0.01,1.2715736,,
04/03/2025,SMR,SELL,0.170474,14.5,0,1.27416134,,
05/03/2025,BRK.B,SELL,0.0316514,492.8,0.02,1.28694801,,
05/03/2025,CNDX.L,SELL,0.3050213,1157.51,0.41,1.28682146,,
06/03/2025,CASH,INTEREST   ,,,0,,,
07/03/2025,CSPX.L,BUY,0.6323803,611.54,0.45,1.29102269,,
07/03/2025,NASD.L,BUY,1.90949,81.53,0.18,1.29099195,,
07/03/2025,NASD.L,BUY,1.252796,81.53,0.12,1.29111942,,
07/03/2025,CASH,DEPOSIT,0,0,0,0,,
07/03/2025,CASH,INTEREST   ,,,0,,,
11/03/2025,CSPX.L,BUY,1.5333,589.95,1.05,1.29242796,,
11/03/2025,CASH,DEPOSIT,0,0,0,0,,
12/03/2025,CASH,INTEREST   ,,,0,,,
13/03/2025,CASH,INTEREST   ,,,0,,,
14/03/2025,CASH,INTEREST   ,,,0,,,
15/03/2025,CASH,INTEREST   ,,,0,,,
16/03/2025,CASH,INTEREST   ,,,0,,,
17/03/2025,CASH,INTEREST   ,,,0,,,
18/03/2025,CASH,INTEREST   ,,,0,,,
19/03/2025,CASH,INTEREST   ,,,0,,,
20/03/2025,CASH,INTEREST   ,,,0,,,
21/03/2025,CASH,INTEREST   ,,,0,,,
22/03/2025,CASH,INTEREST   ,,,0,,,
23/03/2025,CASH,INTEREST   ,,,0,,,
24/03/2025,CASH,INTEREST   ,,,0,,,
25/03/2025,CASH,INTEREST   ,,,0,,,
26/03/2025,CASH,INTEREST   ,,,0,,,
27/03/2025,CASH,INTEREST   ,,,0,,,
28/03/2025,CASH,INTEREST   ,,,0,,,
29/03/2025,CASH,INTEREST   ,,,0,,,
30/03/2025,CASH,INTEREST   ,,,0,,,
31/03/2025,CASH,INTEREST   ,,,0,,,
01/04/2025,CASH,INTEREST   ,,,0,,,
02/04/2025,CASH,INTEREST   ,,,0,,,
03/04/2025,CSPX.L,BUY,0.4482098,584.26,0.3,1.31132227,,
03/04/2025,CASH,INTEREST   ,,,0,,,
04/04/2025,CSPX.L,BUY,0.6847919,571.27,0.45,1.3059625,,
04/04/2025,CSPX.L,BUY,0.6998209,556.93,0.45,1.30112252,,
04/04/2025,NASD.L,BUY,2.673536,72.82,0.22,1.29981901,,
04/04/2025,CASH,DEPOSIT,0,0,0,0,,
04/04/2025,CASH,INTEREST   ,,,0,,,
05/04/2025,CASH,INTEREST   ,,,0,,,
06/04/2025,CASH,INTEREST   ,,,0,,,
07/04/2025,CSPX.L,BUY,2.0012932,514.97,1.2,1.29019273,,
07/04/2025,NASD.L,BUY,5.775961,66.93,0.45,1.29055272,,
07/04/2025,CASH,DEPOSIT,0,0,0,0,,
07/04/2025,CASH,INTEREST   ,,,0,,,
08/04/2025,CASH,DEPOSIT,0,0,0,0,,
08/04/2025,CASH,INTEREST   ,,,0,,,
09/04/2025,BABA,BUY,4,100,0.47,1.27803693,,
09/04/2025,CSPX.L,BUY,0.7213654,531.68,0.45,1.28037241,,
09/04/2025,CSPX.L,BUY,0.9793569,521.23,0.6,1.27809263,,
09/04/2025,CASH,DEPOSIT,0,0,0,0,,
09/04/2025,CASH,INTEREST   ,,,0,,,
10/04/2025,CASH,INTEREST   ,,,0,,,
11/04/2025,CASH,INTEREST   ,,,0,,,
12/04/2025,CASH,INTEREST   ,,,0,,,
13/04/2025,CASH,INTEREST   ,,,0,,,
14/04/2025,CASH,INTEREST   ,,,0,,,
15/04/2025,CASH,INTEREST   ,,,0,,,
16/04/2025,CASH,INTEREST   ,,,0,,,
17/04/2025,CASH,INTEREST   ,,,0,,,
18/04/2025,CASH,INTEREST   ,,,0,,,
19/04/2025,CASH,INTEREST   ,,,0,,,
20/04/2025,CASH,INTEREST   ,,,0,,,
21/04/2025,CASH,INTEREST   ,,,0,,,
22/04/2025,CSPX.L,BUY,0.4826025,554.35,0.3,1.33966297,,
22/04/2025,NASD.L,BUY,1.835867,72.86,0.15,1.33962212,,
22/04/2025,CASH,DEPOSIT,0,0,0,0,,
22/04/2025,CASH,INTEREST   ,,,0,,,
23/04/2025,CASH,INTEREST   ,,,0,,,
24/04/2025,CASH,INTEREST   ,,,0,,,
25/04/2025,CASH,INTEREST   ,,,0,,,
26/04/2025,CASH,INTEREST   ,,,0,,,
27/04/2025,CASH,INTEREST   ,,,0,,,
28/04/2025,CASH,INTEREST   ,,,0,,,
29/04/2025,CASH,INTEREST   ,,,0,,,
30/04/2025,CSPX.L,BUY,1.1426479,582.91,0.75,1.33412295,,
30/04/2025,NASD.L,BUY,5.172698,77.22,0.45,1.33345264,,
30/04/2025,CASH,INTEREST   ,,,0,,,
01/05/2025,NKE,BUY,2,57.13,0.13,1.32814134,,
01/05/2025,CASH,INTEREST   ,,,0,,,
02/05/2025,CASH,INTEREST   ,,,0,,,
03/05/2025,CASH,INTEREST   ,,,0,,,
04/05/2025,CASH,INTEREST   ,,,0,,,
05/05/2025,CASH,INTEREST   ,,,0,,,
06/05/2025,CASH,INTEREST   ,,,0,,,
07/05/2025,CASH,INTEREST   ,,,0,,,
08/05/2025,BA,BUY,1,187.1,0.21,1.33347587,,
08/05/2025,CASH,INTEREST   ,,,0,,,
10/05/2025,CASH,INTEREST   ,,,0,,,
13/05/2025,CASH,INTEREST   ,,,0,,,
14/05/2025,BA,BUY,0.6502713,204.5,0.15,1.33180251,,
14/05/2025,CSPX.L,BUY,0.211773,627.67,0.15,1.33123243,,
14/05/2025,NASD.L,BUY,1.543672,86.11,0.15,1.33125283,,
14/05/2025,CASH,DEPOSIT,0,0,0,0,,
15/05/2025,CASH,INTEREST   ,,,0,,,
16/05/2025,CASH,INTEREST   ,,,0,,,
17/05/2025,CASH,INTEREST   ,,,0,,,
18/05/2025,CASH,INTEREST   ,,,0,,,
19/05/2025,CASH,INTEREST   ,,,0,,,
20/05/2025,CASH,INTEREST   ,,,0,,,
21/05/2025,CASH,INTEREST   ,,,0,,,
22/05/2025,SLB,BUY,1,33.44,0.04,1.34189406,,
22/05/2025,CASH,INTEREST   ,,,0,,,
23/05/2025,CSPX.L,BUY,0.2201254,613.23,0.15,1.35190284,,
23/05/2025,NASD.L,BUY,0.668513,84.01,0.06,1.3519927,,
23/05/2025,NASD.L,BUY,0.938384,84.01,0.09,1.35197461,,
23/05/2025,CASH,INTEREST   ,,,0,,,
24/05/2025,CASH,INTEREST   ,,,0,,,
25/05/2025,CASH,INTEREST   ,,,0,,,
26/05/2025,CASH,INTEREST   ,,,0,,,
27/05/2025,CASH,INTEREST   ,,,0,,,
28/05/2025,CASH,INTEREST   ,,,0,,,
29/05/2025,CASH,INTEREST   ,,,0,,,
30/05/2025,CSPX.L,BUY,0.1069551,629.17,0.07,1.34774564,,
30/05/2025,NASD.L,BUY,0.778359,86.46,0.07,1.34782533,,
30/05/2025,CASH,INTEREST   ,,,0,,,
31/05/2025,CASH,INTEREST   ,,,0,,,
01/06/2025,CASH,INTEREST   ,,,0,,,
02/06/2025,CASH,INTEREST   ,,,0,,,
03/06/2025,CASH,INTEREST   ,,,0,,,
04/06/2025,CASH,INTEREST   ,,,0,,,
05/06/2025,PYPL,BUY,1,72.82,0.08,1.36137595,,
05/06/2025,CASH,INTEREST   ,,,0,,,
06/06/2025,CASH,INTEREST   ,,,0,,,
07/06/2025,CASH,INTEREST   ,,,0,,,
08/06/2025,CASH,INTEREST   ,,,0,,,
09/06/2025,CASH,INTEREST   ,,,0,,,
10/06/2025,CASH,INTEREST   ,,,0,,,
11/06/2025,CASH,INTEREST   ,,,0,,,
12/06/2025,CASH,INTEREST   ,,,0,,,
13/06/2025,CASH,INTEREST   ,,,0,,,
14/06/2025,CASH,INTEREST   ,,,0,,,
15/06/2025,CASH,INTEREST   ,,,0,,,
16/06/2025,CASH,INTEREST   ,,,0,,,
17/06/2025,CASH,INTEREST   ,,,0,,,
18/06/2025,CASH,INTEREST   ,,,0,,,
19/06/2025,CASH,INTEREST   ,,,0,,,
20/06/2025,CASH,INTEREST   ,,,0,,,
21/06/2025,CASH,INTEREST   ,,,0,,,
22/06/2025,CASH,INTEREST   ,,,0,,,
23/06/2025,CASH,INTEREST   ,,,0,,,
24/06/2025,CASH,INTEREST   ,,,0,,,
25/06/2025,CASH,INTEREST   ,,,0,,,
26/06/2025,CASH,INTEREST   ,,,0,,,
27/06/2025,CASH,INTEREST   ,,,0,,,
28/06/2025,CASH,INTEREST   ,,,0,,,
29/06/2025,CASH,INTEREST   ,,,0,,,
30/06/2025,CASH,INTEREST   ,,,0,,,
01/07/2025,CASH,DIVIDEND,0,0.49,0,0,,
01/07/2025,CASH,INTEREST   ,,,0,,,
02/07/2025,CASH,INTEREST   ,,,0,,,
03/07/2025,CASH,INTEREST   ,,,0,,,
04/07/2025,CASH,INTEREST   ,,,0,,,
05/07/2025,CASH,INTEREST   ,,,0,,,
06/07/2025,CASH,INTEREST   ,,,0,,,
07/07/2025,CASH,INTEREST   ,,,0,,,
08/07/2025,CASH,INTEREST   ,,,0,,,
09/07/2025,CASH,INTEREST   ,,,0,,,
10/07/2025,CASH,DIVIDEND,0,6.36,0,0,,
10/07/2025,CASH,DIVIDEND,0,5.75,0,0,,
10/07/2025,CASH,DIVIDEND,0,0.21,0,0,,
10/07/2025,CASH,INTEREST   ,,,0,,,
11/07/2025,CASH,INTEREST   ,,,0,,,
12/07/2025,CASH,INTEREST   ,,,0,,,
13/07/2025,CASH,INTEREST   ,,,0,,,
14/07/2025,CASH,INTEREST   ,,,0,,,
15/07/2025,CASH,INTEREST   ,,,0,,,
16/07/2025,CASH,INTEREST   ,,,0,,,
17/07/2025,CASH,INTEREST   ,,,0,,,
18/07/2025,CASH,INTEREST   ,,,0,,,
19/07/2025,CASH,INTEREST   ,,,0,,,
20/07/2025,CASH,INTEREST   ,,,0,,,
21/07/2025,CASH,INTEREST   ,,,0,,,
22/07/2025,CASH,INTEREST   ,,,0,,,
23/07/2025,CASH,INTEREST   ,,,0,,,
24/07/2025,CASH,INTEREST   ,,,0,,,
25/07/2025,CASH,INTEREST   ,,,0,,,
26/07/2025,CASH,INTEREST   ,,,0,,,
27/07/2025,CASH,INTEREST   ,,,0,,,
28/07/2025,CASH,INTEREST   ,,,0,,,
29/07/2025,CASH,INTEREST   ,,,0,,,
30/07/2025,CASH,INTEREST   ,,,0,,,
31/07/2025,CASH,INTEREST   ,,,0,,,
01/08/2025,CSPX.L,BUY,0.1956312,673.88,0.15,1.32029998,,
01/08/2025,NASD.L,BUY,1.4067971,93.71,0.15,1.32028999,,
01/08/2025,CASH,INTEREST   ,,,0,,,
02/08/2025,CASH,INTEREST   ,,,0,,,
03/08/2025,CASH,INTEREST   ,,,0,,,
04/08/2025,CASH,INTEREST   ,,,0,,,
05/08/2025,CASH,INTEREST   ,,,0,,,
06/08/2025,CASH,INTEREST   ,,,0,,,
07/08/2025,CASH,INTEREST   ,,,0,,,
08/08/2025,CASH,INTEREST   ,,,0,,,
09/08/2025,CASH,INTEREST   ,,,0,,,
10/08/2025,CASH,INTEREST   ,,,0,,,
11/08/2025,CASH,INTEREST   ,,,0,,,
12/08/2025,CASH,INTEREST   ,,,0,,,
13/08/2025,CASH,INTEREST   ,,,0,,,
14/08/2025,CASH,INTEREST   ,,,0,,,
15/08/2025,CASH,INTEREST   ,,,0,,,
16/08/2025,CASH,INTEREST   ,,,0,,,
17/08/2025,CASH,INTEREST   ,,,0,,,
18/08/2025,CASH,INTEREST   ,,,0,,,
19/08/2025,CASH,INTEREST   ,,,0,,,
20/08/2025,ISPE.L,BUY,7.77121541,6.434,0,1,,
20/08/2025,CASH,INTEREST   ,,,0,,,
21/08/2025,CASH,INTEREST   ,,,0,,,
22/08/2025,CASH,INTEREST   ,,,0,,,
23/08/2025,CASH,INTEREST   ,,,0,,,
24/08/2025,CASH,INTEREST   ,,,0,,,
25/08/2025,CASH,INTEREST   ,,,0,,,
26/08/2025,CASH,INTEREST   ,,,0,,,
27/08/2025,CASH,INTEREST   ,,,0,,,
28/08/2025,CASH,INTEREST   ,,,0,,,
29/08/2025,CASH,INTEREST   ,,,0,,,
30/08/2025,CASH,INTEREST   ,,,0,,,
31/08/2025,CASH,INTEREST   ,,,0,,,
01/09/2025,CASH,INTEREST   ,,,0,,,
02/09/2025,CASH,INTEREST   ,,,0,,,
03/09/2025,CASH,INTEREST   ,,,0,,,
04/09/2025,CASH,INTEREST   ,,,0,,,
05/09/2025,CASH,INTEREST   ,,,0,,,
06/09/2025,CASH,INTEREST   ,,,0,,,
07/09/2025,CASH,INTEREST   ,,,0,,,
08/09/2025,CASH,INTEREST   ,,,0,,,
09/09/2025,CASH,INTEREST   ,,,0,,,
10/09/2025,IGUS.L,BUY,0.33480648,14934,0,100,,
10/09/2025,CASH,INTEREST   ,,,0,,,
12/09/2025,CASH,INTEREST   ,,,0,,,
13/09/2025,CASH,INTEREST   ,,,0,,,
15/09/2025,CASH,INTEREST   ,,,0,,,
16/09/2025,PYPL,BUY,1,66.94,0.07,1.36528655,,
16/09/2025,CASH,INTEREST   ,,,0,,,
20/09/2025,CASH,INTEREST   ,,,0,,,
23/09/2025,IGUS.L,BUY,19.33102502,15307,0,100,,
23/09/2025,R2SC.L,BUY,55.39476389,52.94,0,1,,
23/09/2025,R2SC.L,BUY,15.02739467,52.93,0,1,,
23/09/2025,BABA,SELL,1.18452541,164.68,0.22,1.35256999,,
23/09/2025,CSPX.L,SELL,8,715.04,6.35,1.3513599,,
23/09/2025,CSPX.L,SELL,1,715.03,0.79,1.35135697,,
23/09/2025,CSPX.L,SELL,1,715.02,0.79,1.35136361,,
23/09/2025,CSPX.L,SELL,1.1407398,715.04,0.91,1.35134954,,
23/09/2025,ISPE.L,SELL,7.77121541,6.517,0,1,,
23/09/2025,NASD.L,SELL,10,100.4,1.11,1.35138772,,
23/09/2025,NASD.L,SELL,2,100.42,0.22,1.35136589,,
23/09/2025,NASD.L,SELL,2.1672241,100.4,0.24,1.35140239,,
24/09/2025,CASH,INTEREST   ,,,0,,,
25/09/2025,CASH,INTEREST   ,,,0,,,
26/09/2025,CASH,INTEREST   ,,,0,,,
27/09/2025,CASH,INTEREST   ,,,0,,,
28/09/2025,CASH,INTEREST   ,,,0,,,
29/09/2025,CASH,INTEREST   ,,,0,,,
30/09/2025,CASH,INTEREST   ,,,0,,,
01/10/2025,CASH,DIVIDEND,0,0.5,0,0,,
01/10/2025,CASH,INTEREST   ,,,0,,,
02/10/2025,CASH,INTEREST   ,,,0,,,
03/10/2025,ETSY,BUY,4,75.4,0.34,1.34727061,,
03/10/2025,CASH,INTEREST   ,,,0,,,
04/10/2025,CASH,INTEREST   ,,,0,,,
05/10/2025,CASH,INTEREST   ,,,0,,,
06/10/2025,CASH,INTEREST   ,,,0,,,
07/10/2025,CASH,INTEREST   ,,,0,,,
08/10/2025,KGS,BUY,7,35.03,0.27,1.3433956,,
08/10/2025,CASH,INTEREST   ,,,0,,,
09/10/2025,CASH,DIVIDEND,0,0.21,0,0,,
10/10/2025,CASH,INTEREST   ,,,0,,,
12/10/2025,CASH,INTEREST   ,,,0,,,
13/10/2025,CASH,INTEREST   ,,,0,,,
15/10/2025,CASH,INTEREST   ,,,0,,,
16/10/2025,EWSP.L,BUY,27.0898776,5.068,0,1,,
16/10/2025,EWSP.L,BUY,115.9648777,5.068,0,1,,
16/10/2025,CASH,INTEREST   ,,,0,,,
16/10/2025,CSPX.L,SELL,2.8313,716.27,2.26,1.344722,,
16/10/2025,CSPX.L,SELL,1.48775154,716.3,1.19,1.34476999,,
16/10/2025,IGUS.L,SELL,14.94293921,15317,0,100,,
16/10/2025,NASD.L,SELL,2,101,0.23,1.34460493,,
16/10/2025,NASD.L,SELL,17,100.98,1.92,1.34462825,,
16/10/2025,NASD.L,SELL,2.2026,100.98,0.25,1.34464994,,
16/10/2025,NASD.L,SELL,0.0266137,100.98,0,1.34372571,,
17/10/2025,CASH,INTEREST   ,,,0,,,
18/10/2025,CASH,INTEREST   ,,,0,,,
19/10/2025,CASH,INTEREST   ,,,0,,,
20/10/2025,CASH,INTEREST   ,,,0,,,
21/10/2025,CASH,INTEREST   ,,,0,,,
22/10/2025,CASH,INTEREST   ,,,0,,,
23/10/2025,CASH,INTEREST   ,,,0,,,
24/10/2025,CASH,INTEREST   ,,,0,,,
25/10/2025,CASH,INTEREST   ,,,0,,,
26/10/2025,CASH,INTEREST   ,,,0,,,
27/10/2025,CASH,INTEREST   ,,,0,,,
28/10/2025,CASH,INTEREST   ,,,0,,,
29/10/2025,CASH,INTEREST   ,,,0,,,
30/10/2025,CASH,INTEREST   ,,,0,,,
31/10/2025,CASH,INTEREST   ,,,0,,,
01/11/2025,CASH,INTEREST   ,,,0,,,
02/11/2025,CASH,INTEREST   ,,,0,,,
03/11/2025,CASH,INTEREST   ,,,0,,,
04/11/2025,CASH,INTEREST   ,,,0,,,
05/11/2025,CASH,INTEREST   ,,,0,,,
06/11/2025,CASH,INTEREST   ,,,0,,,
07/11/2025,CASH,INTEREST   ,,,0,,,
08/11/2025,CASH,INTEREST   ,,,0,,,
09/11/2025,CASH,INTEREST   ,,,0,,,
10/11/2025,CASH,INTEREST   ,,,0,,,
11/11/2025,CASH,INTEREST   ,,,0,,,
12/11/2025,CASH,INTEREST   ,,,0,,,
13/11/2025,CASH,DIVIDEND,0,2.22,0,0,,
13/11/2025,CASH,INTEREST   ,,,0,,,
14/11/2025,CASH,INTEREST   ,,,0,,,
15/11/2025,CASH,INTEREST   ,,,0,,,
16/11/2025,CASH,INTEREST   ,,,0,,,
17/11/2025,CASH,INTEREST   ,,,0,,,
18/11/2025,CASH,INTEREST   ,,,0,,,
19/11/2025,CASH,INTEREST   ,,,0,,,
20/11/2025,CASH,INTEREST   ,,,0,,,
21/11/2025,CASH,INTEREST   ,,,0,,,
22/11/2025,CASH,INTEREST   ,,,0,,,
23/11/2025,CASH,INTEREST   ,,,0,,,
24/11/2025,PYPL,BUY,2,60.06,0.14,1.30849673,,
24/11/2025,CASH,INTEREST   ,,,0,,,
25/11/2025,CASH,INTEREST   ,,,0,,,
26/11/2025,CASH,INTEREST   ,,,0,,,
27/11/2025,CASH,INTEREST   ,,,0,,,
28/11/2025,CASH,INTEREST   ,,,0,,,
29/11/2025,CASH,INTEREST   ,,,0,,,
30/11/2025,CASH,INTEREST   ,,,0,,,
01/12/2025,CASH,INTEREST   ,,,0,,,
02/12/2025,CASH,INTEREST   ,,,0,,,
03/12/2025,CASH,INTEREST   ,,,0,,,
04/12/2025,CASH,INTEREST   ,,,0,,,
05/12/2025,CASH,INTEREST   ,,,0,,,
06/12/2025,CASH,INTEREST   ,,,0,,,
07/12/2025,CASH,INTEREST   ,,,0,,,
08/12/2025,CASH,INTEREST   ,,,0,,,
09/12/2025,CASH,INTEREST   ,,,0,,,
10/12/2025,CASH,DIVIDEND,0,0.18,0,0,,
10/12/2025,CASH,INTEREST   ,,,0,,,
11/12/2025,CASH,INTEREST   ,,,0,,,
12/12/2025,CASH,INTEREST   ,,,0,,,
13/12/2025,CASH,INTEREST   ,,,0,,,
14/12/2025,CASH,INTEREST   ,,,0,,,
15/12/2025,PSH.L,BUY,4,49.86,0,100,,
15/12/2025,CASH,INTEREST   ,,,0,,,
16/12/2025,CASH,INTEREST   ,,,0,,,
17/12/2025,CASH,INTEREST   ,,,0,,,
18/12/2025,CASH,INTEREST   ,,,0,,,
19/12/2025,CASH,INTEREST   ,,,0,,,
20/12/2025,CASH,INTEREST   ,,,0,,,
21/12/2025,CASH,INTEREST   ,,,0,,,
22/12/2025,CASH,INTEREST   ,,,0,,,
23/12/2025,CASH,INTEREST   ,,,0,,,
24/12/2025,CASH,INTEREST   ,,,0,,,
25/12/2025,CASH,INTEREST   ,,,0,,,
26/12/2025,CASH,INTEREST   ,,,0,,,
27/12/2025,CASH,INTEREST   ,,,0,,,
28/12/2025,CASH,INTEREST   ,,,0,,,
29/12/2025,CASH,INTEREST   ,,,0,,,
30/12/2025,CASH,INTEREST   ,,,0,,,
31/12/2025,CASH,INTEREST   ,0,0,0,0,,
01/01/2026,CASH,INTEREST   ,0,0,0,0,,
02/01/2026,CASH,DIVIDEND,0,0.52,0,0,,
02/01/2026,CASH,INTEREST   ,0,0,0,0,,
03/01/2026,CASH,INTEREST   ,0,0,0,0,,
04/01/2026,CASH,INTEREST   ,0,0,0,0,,
05/01/2026,CASH,INTEREST   ,0,0,0,0,,
06/01/2026,CASH,INTEREST   ,0,0,0,0,,
07/01/2026,CASH,INTEREST   ,0,0,0,0,,
07/01/2026,0,WITHDRAWAL,0,0,0,0,,
08/01/2026,CASH,DIVIDEND,0,0.21,0,0,,
08/01/2026,CASH,INTEREST   ,0,0,0,0,,
09/01/2026,CASH,INTEREST   ,0,0,0,0,,
10/01/2026,CASH,INTEREST   ,0,0,0,0,,
11/01/2026,CASH,INTEREST   ,0,0,0,0,,
12/01/2026,CASH,INTEREST   ,0,0,0,0,,
13/01/2026,CASH,INTEREST   ,0,0,0,0,,
14/01/2026,CASH,INTEREST   ,0,0,0,0,,
15/01/2026,CASH,INTEREST   ,0,0,0,0,,
16/01/2026,CASH,INTEREST   ,0,0,0,0,,
17/01/2026,CASH,INTEREST   ,0,0,0,0,,
18/01/2026,CASH,INTEREST   ,0,0,0,0,,
19/01/2026,CASH,INTEREST   ,0,0,0,0,,
20/01/2026,CASH,INTEREST   ,0,0,0,0,,
21/01/2026,CASH,INTEREST   ,0,0,0,0,,
22/01/2026,CASH,INTEREST   ,0,0,0,0,,
23/01/2026,CASH,INTEREST   ,0,0,0,0,,
24/01/2026,CASH,DEPOSIT,0,0,0,0,,
24/01/2026,CASH,INTEREST   ,0,0,0,0,,
25/01/2026,CASH,INTEREST   ,0,0,0,0,,
26/01/2026,CASH,INTEREST   ,0,0,0,0,,
27/01/2026,CASH,INTEREST   ,0,0,0,0,,
28/01/2026,CASH,INTEREST   ,0,0,0,0,,
29/01/2026,CASH,DEPOSIT,0,0,0,0,,
29/01/2026,CASH,INTEREST   ,0,0,0,0,,
30/01/2026,CASH,INTEREST   ,0,0,0,0,,
31/01/2026,CASH,INTEREST   ,0,0,0,0,,
01/02/2026,CASH,INTEREST   ,0,0,0,0,,
01/02/2026,0,WITHDRAWAL,0,0,0,0,,
02/02/2026,CASH,DEPOSIT,0,0,0,0,,
02/02/2026,CASH,INTEREST   ,0,0,0,0,,
03/02/2026,CASH,INTEREST   ,0,0,0,0,,
04/02/2026,CASH,INTEREST   ,0,0,0,0,,
05/02/2026,CASH,INTEREST   ,0,0,0,0,,
06/02/2026,CASH,INTEREST   ,0,0,0,0,,
07/02/2026,CASH,INTEREST   ,0,0,0,0,,
08/02/2026,CASH,INTEREST   ,0,0,0,0,,
09/02/2026,CASH,INTEREST   ,0,0,0,0,,
10/02/2026,CASH,INTEREST   ,0,0,0,0,,
11/02/2026,CASH,INTEREST   ,0,0,0,0,,
12/02/2026,CASH,INTEREST   ,0,0,0,0,,
13/02/2026,CASH,INTEREST   ,0,0,0,0,,
14/02/2026,CASH,INTEREST   ,0,0,0,0,,
15/02/2026,CASH,INTEREST   ,0,0,0,0,,
16/02/2026,CASH,INTEREST   ,0,0,0,0,,
17/02/2026,CASH,INTEREST   ,0,0,0,0,,
18/02/2026,CASH,INTEREST   ,0,0,0,0,,
19/02/2026,CASH,INTEREST   ,0,0,0,0,,
20/02/2026,CASH,DIVIDEND,0,2.17,0,0,,
20/02/2026,CASH,INTEREST   ,0,0,0,0,,
21/02/2026,CASH,INTEREST   ,,,0,,,
22/02/2026,CASH,INTEREST   ,,,0,,,
23/02/2026,CASH,INTEREST   ,,,0,,,
24/02/2026,PYPL,BUY,6.2313052,43.23,0.3,1.34891999,,
24/02/2026,CASH,INTEREST   ,,,0,,,
25/02/2026,DSY.PA,BUY,10,17.65,0.85,1.14625276,,
25/02/2026,CASH,INTEREST   ,,,0,,,
26/02/2026,CASH,INTEREST   ,,,0,,,
27/02/2026,CASH,DEPOSIT,0,0,0,0,,
27/02/2026,CASH,INTEREST   ,,,0,,,
27/02/2026,KGS,SELL,7,54.05,0.42,1.34648919,,
28/02/2026,CASH,INTEREST   ,,,0,,,
01/03/2026,CASH,INTEREST   ,,,0,,,
02/03/2026,CASH,INTEREST   ,,,0,,,
03/03/2026,CASH,INTEREST   ,,,0,,,
04/03/2026,CASH,INTEREST   ,,,0,,,
05/03/2026,CASH,INTEREST   ,,,0,,,
06/03/2026,CASH,INTEREST   ,,,0,,,
07/03/2026,CASH,INTEREST   ,,,0,,,
